ID,Story,RaterMean
1,Morgan wanted to write to her mom.  Telling her all about how having covid-19 and what it has done to her life.  She begins to write the letter and realized she doesn't have a stamp.  She is in quarantine and cannot go out to get a stamp.  She calls her friend Emily and asks her to bring her a stamp. Emily is apprehensive due to her fear of catching covid-19.  Morgan assures her that she is fine and can leave the stamp in the mail box.  She so much wants to send the letter and hopes Emily comes through with the stamp.,4
2,I needed to send a letter for the last week. I didn't realize I didn't have any envelopes. So I went to the office supply store and picked up some envelopes and other items. I went home and saw I had no stamps either. I went to the post office for my stamps.,1.5
3,"2 days ago, I tried to send a letter to my cousin who is living in California. Later I noticed that I forgot to paste a stamp on the envelope. Then I asked the official in that office to get my letter. He helped me. Then I pasted stamp on it and left it in the post box.",2
4,"Don't you love writing letters? I know I do. I love receiving them too.  Its so nice to hear from some one that way.  The fact that they went through the trouble to go to the post office to send it, buy a stamp and an envelope, take the time to write.  It just is a lot more meaningful.",1.75
5,"Dan is excited to send his letter to his grandma whom he loves so much. She moved farther away so he does not get to see her as much. He makes his way to the post office and asks for a stamp before sending his letter out. The woman at the counter takes care of his letter and hands it back to him so he can put it in the box to be sent out. Before putting it into the box, Dan seals the letter with a big kiss.",2.5
6,I couldn't believe the traffic outside my house. It was going to be a special day because a rocket was going to launch across the street. They said that it was going to be the first rocket to reach Venus. I took a photo of the rocket and printed it out and then stuck it in an envelope to send it to my cousin. I quickly wrote a letter and put it with the photo before sealing it and then put a stamp on it. I knew my cousin would love it.,4.25
7,Once when I was child my father used to write letters and send to his friends. Once he received a letter from his friend.  There was stamp on the letter cover I opened it unknowingly. My father got angry on me. So i apologized to him for doing wrong. He then consoled and said not to repeat this again.,2.25
8,"I really need to send a letter to my grandma. I am out of stamps though. I dread the thought of going to the post office because of all the drama with them lately. I wonder if they would notice if I just drew a stamp on the envelope, or just put a pretty sticker on it. Would they send it for me anyway. I guess I will bite the bullet and go to the post office. My grandma has to get her letter from her secret pal.",3
9,"I checked the mail early in the morning, and I was pleasantly surprised to see my long-time pen pal had sent me a letter in the mail. I always love receiving mail from her. Whenever we send letter to each other, we like to include some cute piece of stationery or ephemera that we can keep as a reminder. She used my favorite stamp of a cat playing with a yarn ball this time. I can't wait to reply to her!",3
10,"The man knew he was out of time. He thought to himself, ""If I don't take care of this soon I'll be in some real trouble."" He put a stamp on the letter and brought it with him as he walked towards his car. He thought to himself, ""I better send this right now."" As he drove towards the post office he started contemplating his life. He wondered if this was the right decision. ""Do I really want to end this relationship"" he said to himself quietly. It's too late he thought, I've got to do it.",3.5
11,"I found my real mother's name and address in the adoption records.  I wrote the questions I had on the prettiest stationery I could find.  I closed the envelope, pasted a stamp, and a tear fell on the letter.  I thre",2
12,The girl was excited that it was Christmas time.  She wanted to send Santa a letter.  Her mother helped her write a letter to Santa.  The girl wrote down all the wonderful things she wanted for Christmas.  She also explained to Santa how she was a good girl.  The girl put a stamp on the letter and the mother took the girl to the post office so she could send her letter to Santa.,2.75
13,"I always try to send hand written letters to my friends and family for the holidays. It sometimes is overwhelming coming up with different and unique things to say to all of them. Although, I like the personal touch of a good old fashioned letter mailed with a stamp. I believe that it makes them feel special and appreciated.",2.5
14,My friend moved to a different state. I could not reach her on phone. it was very depressing for me. i decided to write her a  letter since i knew her address. I bought stamps and wrote he a letter. She replied! i was beyond excited.,1.5
15,"Joe was wandering around the mall one day when he saw a store selling cards. He stopped and looked in the window of the store, realizing it felt like he was forgetting something. It suddenly came to him in a big way - it was his moms birthday this weekend! Joe ran into the store and bought a card quickly, and rushed home to write a letter to include in the card. He realized he didn't have a stamp, so he grabbed the card and letter and rushed to post office to get some stamps and send the letter out before the mail was picked up that day. Joe's mom was so happy to get his card and letter, she had no idea he had forgotten.",3
16,"The momentous summit between the two dictators was fast approaching. The date was set the previous summer, and now the day was here to send a message requesting cooperation for the security details. This was certainly not the kind of message you send in a letter, then put in an envelope with a stamp on it. Instead, a high-tech communications channel was initiated between the diplomatic and military services of the respective regimes. The message was sent with the greatest level of urgency and security of encryption, because it contained details about the event preparations.",4.5
17,Recently I had to send a letter to my sister that moved away. It was the first time I used stamps in a long time. She moved to another state. It was unexpected and I miss her. I sent it out a few days ago I think she should get it soon.,1.75
18,"The adhesive of the stamp tasted bitter on my tongue. I rubbed it firmly onto the envelope, which was thick and heavy. This letter had to make it through the wormhole, so I made sure it was sealed very firmly on the back. I wrote the address on the front, and wondered if the Post Office knew where to send letters addressed to the newly discovered Omicron sector. Space Force would be taking these letters and thrusting them through the wormhole.",3.5
19,"Picture a little girl writing a letter to Santa.   She's excited in looking at catalogs and putting it in a written format to Santa.   Once she finishes her own letter, she asks her mom for a stamp so she can send it in the mail.   She puts on the stamp and skips to the mailbox.  Her little imagination is active wondering if she's on the naughty or nice list.",2.75
20,"The line inside is devastating, it looks short but I know it will take at least one hour. If I didn't have to buy a stamp I could have dropped this letter off at my local mailbox. Unfortunately I am doomed to wait and purchase a stamp with the clerk so I can send my letter. I will most likely purchase a book of stamps this time so I don't run into the same inconvenience next time I need to send a letter. I should have foreseen this when I was running out and used my last stamp.",3
21,I was talking to my grandchild the other day. She ask me the strangest question. She asks what is a letter? I said a letter can be part of a word or it can be many words written where someone may put it in an envelope to send out to someone else. She seemed shocked that people would take the time to stamp and send a letter when the internet was so available to everyone. I must be,2.75
22,"The little girl was so excited to send her letter!  She asked her mom for a stamp and filled out the envelope just right.  She ran to the mailbox and as she opened it, her letter fell into the wet sand below.  She was so upset but knew that it would dry off and be alright. She placed her wet, sandy letter into the mailbox, closed the door and raised the flag.  She couldn't wait for Santa to see what she wanted for Christmas!",3
23,While in the military the only way to speak to my wife was usually us writing back and forth to each other. This time it was harder than all of the rest. It took about two weeks for us to get more stamps and envelopes. Once we got the stamps I wrote my wife a letter and sent it off to her.,2.75
24,"Paul licked the stamp and placed it on his letter. He now only needed to send it, but he still wasn't sure if he would. What was contained in his letter would surely change his life in many ways if he decided to mail it. He thought long and hard about the decision, and finally dropped it in the box. He knew it was for the best, even if it was hard to do.",3.25
25,"Olivia had an overseas pen pal. Every week she'd mail her pal a letter. She spent hours telling her pal all the interesting things that'd happened in her life that week. Then, she'd pick out a cute stamp to put on the envelope. Finally, she'd send the letter, and anxiously await her pal's reply.",2.5
26,"My daughter had been sitting at her little table in her room. When I checked on her, she appeared to be happily drawing with her crayons. A few minutes later, she came out of her room and asked me if I had a stamp. She told me that she wanted to send the drawing she made of her pappy to her grandfather. Together we wrote a quick letter and posted the envelope the next day.",2.75
27,The letter was finally finished and Addison put down her pencil. All that was left was to put a stamp on the envelope and send it in the mail. Addison was very happy that she was keeping her communication with her pen pal alive. She thought they had a real connection and it always pleased her to send a new letter as well as receive one.,2.25
28,"The little boy found a letter in his attic. It was yellowed and brittle with age, the handwriting faded but still legible. After reading the love letter, the little boy was touched, and decided to track down the original recipient and send the letter to them. He found that they were still alive, and put a stamp on a fresh new envelope, and sent it off to them. A month later he received a new letter in his mailbox, thanking him for sending the letter. Because of it, the man had reunited with his old love, and they were happily living out their sunset years together, thanks to the little boy's efforts.",4.75
29,"i want to send the letter with pasting stamp in my office one week leave from office for medical emergency , so request for my leave letter to respond immediately",1.5
30,"I put a stamp on the letter and headed to the mailbox. On the way to it, my cat swiped at my foot trying to trip me. Not today. I quickly maneuvered my way past the cat and knew my time was coming to put my letter in the post box up the street. I dont know how long it would take for my letter to send, but being as impatient as I am, I needs to be faster already. I continued walking and as soon a I stepped out a car crashed right into the tree on my front lawn! WTF? How did this happen. I was just thankful it didnt hit me.",4.5
31,"There once was a little girl who wanted to send a special letter to Santa. She wrote the letter diligently and put all of her greatest wishes for Christmas into the letter. However, she couldn't find a stamp anywhere; there was not one to be found anywhere in the house. In a bit of panic, she drew a picture of a stamp on the envelope since she didn't have one to put on the envelope. When the mailman saw the envelope didn't have a stamp, he threw the letter in the trash.",3.5
32,"I've finally got my first pen-pal and am super excited! The first thing I did was go to a office supply shop, buy a cute envelope, stamp, and pen to write my first letter. I took a lot of time figuring out what to write and came up with a bit about myself, fun things I did that day, and stickers of course. I signed it, sealed it, and sent it off. While nervous about this being my first time sending a letter to my pen-pal, I'm excited to have a new friend!",2.75
33,I once bought a stamp cause I wanted to send a letter to my sister who was living far away from me. I bought it and put it on the letter and also included a gift on the letter.,1.5
34,"We biked to the post office as fast as we could.  We had no stamps, we had nothing to send.  We were on a mission to intercept a letter which could never be received.  As we rounded the corner, we saw it: a red Ford pickup truck, engine running, no passenger inside.  Were we too late?  We hid our bikes behind the corner store and crept up on foot.  To our great relief, we saw her there.  She had not entered the post office, but only the tobacco parlor next door.  The post office would be next.  Peering through the window of the truck, I saw it.  A letter addressed to Jane M. Jones;   My mother.",5
35,"Today was their first day at the post office. They had a vast stamp collection, had read the rules to the letter, and had passed the test. It was going to be exciting helping people send gifts and letters to loved ones. And perhaps defeating every time an envelope with large red letters happened upon their route. But they knew it was worth it to fulfill a childhood dream to become a postperson.",3.25
36,I wish to send a letter to my niece to asking about studies. For this I posted it. But I forgot to paste the stamp on the envelope. Then I pasted a stamp and put it in the post box.,1.5
37,"He checked the spelling of the address on the envelope of the letter five times before leaving for the post office. He had even double checked that the stamp was proper and set. This would be the first time he had spoken to his ex-wife in ten years, just to reach out and wish her well, maybe hoping for something more. His heart raced as he drove to the office to send it off. If she didn't respond, he would get over it, but a larger part of him wanted to believe there was still something there, something between them.",4.25
38,"It was nearing Christmas time and the little girl wanted to send Santa a letter filled with her wishes.  She couldn't find a stamp to put on her letter.  So she drew a stamp on the letter.  Christmas day came and she was surprised to see that her wishes had come true.  ""Mommy, my hand drawn stamp got to Santa!!"" exclaimed the girl.  The mother replied that your dreams come true if you believe.",3.5
39,"Last morning I decided to write a letter to my aunt! so I went to the post office to buy a stamp. I sculpted all my feeling in that letter and went to the post office to send the letter. After the submission of the letter, I felt very satisfied and happy!",1.75
40,"William had to send a thank-you note to his grandmother living in Seattle but had never sent a letter before. He always communicated through text messages, emails and social media. William Goggled ""how to mail a letter"" and followed the instructions step-by-step. First, he found a piece of paper and wrote the thank-you note. Next, he folded the paper and placed it in an envelope then sealed it. Finally, he asked his mother for a stamp and placed it on the envelope so he could mail it.",3.25
41,A person decided to write a letter for his lover. He decided to send that through mail on her birthday. As per plan he executed it and sent the letter by pasting a stamp on it. His lover excited after receiving it.,1.75
42,"The boy remembered he had to send a Christmas letter to his friend. Unfortunately, he did not have a stamp anywhere. It was a Sunday and all the post offices were closed. He decided he would do it on Monday. The boy lifted up his spirits and continued about his day. He forgot all about the letter and never delivered one to his friend after all.",2.5
43,Ryan reached the age of Twenty on 20/11/2019. So he decided to celebrate his birthday. He liked to invite my friends to celebrate it. So I Bought a letter from a store. I wrote all the details. Then I paste the stamp on it. Finally I send the letter to my friends. Most of my friend attended the party. I was so happy.,2.5
44,The stamp on the letter had ripped off the envelope. The letter was wet with rain and he complained to the post office. He had doubts he would ever send anything through the post office again. It was a huge disappointment.,2.25
45,"Jacob wrote a letter to his girlfriend she is in Paris with all love he wrote a beautiful romantic letter and send it through the mail , but he forgot to paste a stamp on the letter so he decide to wait for the mailman to open the mailbox and ask him how to paste the stamp on the letter",2.25
46,"The little old lady's frail hands shook. It was very hard for her to carefully place the stamp on the corner of the small white envelope. She had been so excited when she received the letter from her granddaughter. She couldn't wait for the postman to come so she could send this letter back to her. It had been years since she had seen her granddaughter, and she was almost grown now.",3
47,"Meanwhile, I've talked to my attorney. I have to send him a signed letter stating my intentions. All I need now is a stamp and I'm on the road to freedom! In my spare time now, that is, between making dinners every night (LOL), I'm making plans for my new life. I'll probably go back home after the divorce is finalized, find a job, and get on with my life. I know God will watch over me and will help me",4
48,John quickly stamp the wooden cover with a smile from his home made device. He runs to the door and opens it. Standing in front of him is his uncle with a smile on his face. John looks and there is a letter in his uncle's hand. He greets and runs out of the house. It is too late. The horse carrier has already taken off. He needs to send the wooden crate today or else his grandpa will not receive the gift on time. What can he do to resolve this or else it will be too late.,3
49,"He walked to the counter greeting the customer who was waiting to send out a letter. Picking up the letter, he grabbed a stamp and placed it in the corner, telling the customer how much, he took the money into the register and gave the correct change. Telling the customer to have a nice day, he grabbed the letter and placed it in the out box.",2.25
50,John wanted to send a letter to his grandpa who lived overseas. He wrote the letter out and included a recent photo that he printed from his computer. He put the letter and photo in an envelope and drove to the post office. He bought some stamps and mailed the letter while he was there. He was excited to see his grandpa's response.,2.25
51,"One day, a woman had a letter sitting on her desk ready to send.  She was about to leave for the post office to mail it when she realized that she didn't have a stamp.  She began searching all around the house for a stamp, but was unable to find one.  Suddenly, her dog appeared by her side and was nudging her with his nose.  When she looked down, she saw that he was holding a stamp in his mouth, and he had even licked it for her.",4.25
52,"A man had an intense crush on his best female friend but didn't know how to tell her. He decided that he was going to go to the post office, get a stamp, write her a later, and then send it to her. All went well until the man put the letter in the envelope and was driving to go put it in the mailbox when suddenly the envelope blew out the window. He then decided not to rewrite the letter and just left the situation alone.",3.5
53,"It was time to send the application letter. He has been studying, taking extra credit hours, and even missing social gathering for this very moment. He stared at the envelope, inside it his application letter to Graduate School. He excitedly mailed it out. A few days later, he checked the mail, a response already? No, he forgot to put a stamp on the letter. He had a 4.0 GPA but even the best of us forget to stamp our letters.",3.75
54,In recent days people are forgeting the letter and stamp method to send the letter to his family and others.Because of the digital world that forget the concept of the letter and stamp method. But it ws the memorable one for the lot of od people and also it make different feel for early people.,1.5
55,"Was I finally ready to move on from this? I had the letter sitting on the table, the stamp right next to it. All I had to do was stick it to the letter and send it in the mail. My 25 year marriage was coming down to this, but I determined to do it for our children. It was the only thing I could do right in the last 25 years.",3.75
56,"There was a time i stamp a letter and i had to send it to my office department, i did this at the late hour of the night. That night i was very tired and sleepy, so i used a very bad stamp on the letter. After some few weeks, the office told me to report and i was asked why i use  bad and wrong stamp to address the department. i felt so ashamed of myself and i had to send another letter with a good stamp and apology.",2.25
57,"He placed a stamp on the letter he had just written. He sat there frozen. He didn't know if he could build up the courage to actually send it. He told himself the letter wouldn't actually change anything. That it was pointless. After a minute or so, he stood up and headed outside towards the mailbox.",2.5
58,"I was interested in communicating with others through writing, so I advertised for pen pals in a newsletter. I received a reply, and I decided to write them a letter. I wrote a 5-page introductory letter to my new pen pal from Sweden. I addressed it and put it in an envelope. I put a stamp on the envelope, I then went to the post office to send the letter.",2.75
59,I try to write to others who live out of town quite regularly. I feel that sending an email is so impersonal. I get out a pad of paper and write them a letter by hand. It's kind of hassle going to the Post Office to send it and having a stamp to put on it. But I feel others recognize the effort I go to and appreciate it.,2.25
60,"The mother looked at her young daughter. ""So, you want a stamp...to send a letter...to the...boogeyman?"", she asked. The young girl nodded emphatically. ""Yes,"" she said, ""I think he is the boogeyman because he is lonely and scared and I want to let him know we are nice people and can be friends"". The mother smiled at her daughter, and said ""But if the boogeyman is your friend who will punish little kids for not eating their vegetables?"" The girl smiled, ""Yes. Exactly.""",4.75
61,"The stamp had a pink heart on it. She took it off the sticker pad and pressed it down onto the envelope. The letter she had written was to her father, who had been away at war for nearly a decade. She was going to tell him that she didn't want to be in contact with him any longer, but she couldn't bring herself to send it. She left it by the side of the dresser. The next morning, her husband saw it and took it to the mailbox, not knowing she had decided against sending it.",4.5
62,She missed her grandma since she had moved to another state. It was really hard to be away from her. One day she got a package and she could not stop smiling. Her grandma sent her a brand new pen with a note asking Sally to send a letter once in a while and she included one stamp for each month of the year in hopes she would hear from Sally every so often.,3
63,"The war had taken a toll on all the soldiers. Gun fire was coming in from all sides and Matt didn't know how much longer they were going to be able to hold out. Luckily for him, he made sure to buy stamps before it all began so he could write to his beloved Mary. That night, amongst the gunfire, he wrote a letter to her, put a stamp on in and asked his best friend Danny, to send it for him in case he didn't make it. He woke up the next morning, to take his shift along the front lines and then a miracle happened. Reinforcements arrived and they were able to push forward and take the city. Months later he took the stamp off and hand delivered the letter himself.",4.75
64,"I had been sitting on that nightstand for more hours than I could remember. I did not know the right words to write on the letter. I did not know how to tell my son that his father was not going to come back. How would I live with myself after the letter was sent? Knowing that he could be opening the letter any second. But still, I put the stamp on the lettter and went off to send it. Praying that my legs would not give up on me.",4.5
65,"It was a letter she didn't want to send. She put the stamp on it, and held it in her hands, taking a moment to consider if this was what she really wanted to do. To send it would mean an end to the affair. She wasn't sure she wanted an end. She wondered if she would ever be sure. Looking at it, the letter stared back at her.",3.5
66,"He gazed at the picture the same way he did everyday he passed it.  The one that got away, the love of his life.  He's been keeping tabs on her from afar, checking in with her friends to see if she's single, etc.  He finally found out she's available, this is his chance.  He had so much to say to her, it was his fault she didn't know how he felt the first time.  He took out a stamp, paper, pen, and envelop and poured out his heart.  He took the letter and put it in the mail to send.  He can only wait to see how she took it.",4.25
67,"The girl anxiously awaited the postman.  It had been two weeks since the last letter from her penpal.  It isn't common these days to have a penpal, but the young child loved receiving mail.  He had arrived! She eagerly thumbed through the mail, checking the postmarks on the stamps.  Finally, it was here! She was hoping to send her letter after reading it.  It was all she had hoped for.",3
68,"I decided recently to write my kids each a letter.  I started with my younger daughter, since I had recently visited her.  I got the letter written, but then I couldn't find a stamp to send it!  I searched high and low, and finally found a stamp in a seldom used drawer.  I got the letter sent, and started on the next letter.",2
69,"I moved to a new state the other day. I had to change my address with the post office. I filled out the application, placed it in an envelope, and added a letter for clarification. Then I put a first-class stamp on the top left corner. I made sure to send it in person.",2
70,"My son wanted to send a letter to a friend from school who recently went overseas. He is only 7 years old so I sat down with him to help organize his thoughts and properly write a letter filled with love. I asked about what things he likes about the friend, but he simply said, ""Nothing really."" After that, I just had him write anything and let him pick the stamp to send the letter with.",3
71,"Jen didn't know what to do. Write that letter, open her heart to Jack, and risk a rejection, or maybe start a beautiful path together? Was her love corresponded? She thought for days about it, the letter already written, and at some point she just decided to take that jump, and to send that damn/blessed letter. She went to the postal office, bought a stamp, and after kissing the letter goodbye, she gave it to the employee, whose sympathetic smile gave her some hope that things might have turned well.",4
72,When people send something in the mail they don't think about the magical journey it will go on. A simple letter with a stamp can travel across the earth. A letter can go from continent to continent. It travels across the sea by plane or ship. Letters go on quite the adventure.,3
73,"It was a dark and stormy night. There was only one thing on the man's mind: to send a letter that was enclosed with a check for his bills. However, there was a problem. He needed to get a stamp for the letter! He went to a nearby store and got the only stamps they had left, which was a stamp featuring a cute doggie on it. On his way to the nearby mail drop box, his car ran out of gas and his quest was never completed.",3.5
74,"I wanted to send a message to the crazy expectations that one of the people in my office have.  They had been pushing the envelope for months in hopes of getting a big raise, large bonus and a promotion.  He thought because he uncle worked for the company everything would be handed to him on a silver platter.  His attitude had become too much and I was going to stop it in its tracks.  Not only did he not get a raise, promotion or bonus - I put a formal letter of complaint in his file.",3.75
75,A person sent a letter to his wife. He was eagerly expecting a reply from her. But the letter returned as there was no stamp in it. He became depressed about the incident and sent the letter again with a stamp on it.,2.25
76,He searched the drawer for a stamp. Nothing. There wasn't one there. He had an important letter in his hand practically naked. He needed to put it in the mailbox before the mail carrier arrived. Where was that stamp?,2
