ID,EnglishFirstLanguage,Story,Rater1,Rater2,Rater3,Rater4,Rater5,RaterMean,SemDis_CuesIn_cbowukwacsubtitle_nf_m,SemDis_CuesOUT_cbowukwacsubtitle_nf_m,WordCount
1,n,My lover has left. I miss him so much. I write a letter with his favorite stamp pattern. I send it to an unknown place where he may stay.,3,3,1,2,3,2.4,1.10815,0.89345,29
2,yes,"My mom was sending me a letter in the mail about how she wants me to come home. She ran out of stamps and had to go to the post office. While on the way to the post office, godzilla and God were having a fight. She made it to the post office, bought stamps, and could send the letter.",4,3,3,3,2,3,1.16734,0.84555,60
3,y,I had to buy a stamp at the post office. I am going to send my brother a package in the mail because I miss him and haven't seen him in forever. In the package I'm sending him a letter of everything I have experienced.,3,1,2,3,2,2.2,0.89265,1.10851,45
4,y,"I decided it was time for me to send my mom and dad a letter. I have been at overnight camp for the past six weeks and have not sent them one letter home, whoops. They write to me every night; however, I never respond because they can see I am having fun from the pictures posted online. The one time I go to write them, of course, I do not have a stamp. Guess it is a sign!",4,5,5,3,4,4.2,1.36365,1.36045,79
5,yes,"Rachel was sitting in her dorm and decided to write her friend Abby a letter and send it in the mail to Abby at her school in Wisconsin. Once she finished the letter she went to the post office to get a stamp for the letter. Once she got the stamp the letter was all ready to send to her friend, it was going to be a complete surprise. ",3,1,2,3,2,2.2,0.93188,1.02809,69
6,yes,"She finally found the stamp that she needed. She assembled her letter and was ready to send it. Unsure if she would get a response, she still placed it into her mailbox. All she could do now was wait.",3,1,2,2,2,2,0.89351,1.11097,39
7,yes,"Once upon a time there was a stamp. His name was Herold. Herold was only a little stamp, just a baby, but he was nervous about the future. His mother and father and two older brothers were already set on letters and he was the last to be chosen. His mother was a strong independent stamp. She got chosen to be used for the letter sent to Congress about the changes that needed to be made in the town of Gardenville; the town they were created. What was his destiny? What was his letter going to be?",5,5,5,5,5,5,1.1125,0.8903,97
8,y,"I was trying to send a letter to my parents, but the mailman won't let me. I keep asking why, but he won't answer. I need to get this letter to my parents before I leave. Then I realized I forgot the stamp.",2,3,2,2,3,2.4,0.81066,0.8255,43
9,yes,"Kristen wanted to send a letter to her boyfriend, Mike, so she asked her dorm building floor if anyone had a stamp. Her next door neighbor, Sarah, had one and knocked on Kristen's door to give her the stamp. She then got to writing her heartfelt letter to her boyfriend who was at the Naval Academy. ",3,2,3,3,3,2.8,0.89106,1.11093,56
10,yes,"last summer i wrote a letter from camp to my family about how much I missed them. I took my very last stamp and put it on the corner of my letter. When I was walking to the mailbox to send it to them, I tripped and dropped the letter. It blew away in the wind, and I never got to send it to them.",4,5,3,3,4,3.8,1.3395,1.00206,65
11,yes,"the mob boss had just finished stamping the resignation form of his worker. Soon enough, the boss knew, he would have to send a cover up letter to his workers family, to notify them that he would not be returning home anytime soon.  He was a good man, but should have known better than to defy someone of such high standing.",5,5,5,5,4,4.8,1.11044,1.11042,62
12,y,I used a stamp with a butterfly on it. I put the butterfly stamp on a letter which I wanted to send to my grandmother. I put it in my backpack to drop off at a mailbox but forgot about it for many months. I never sent the letter to my grandmother so I went to visit her instead.,2,2,4,2,1,2.2,1.11203,0.88978,59
13,y,When I received a letter from my sister asking how I was doing I wanted to send one back to her. I wrote to her telling her I was well. I put a stamp on the envelope and was able to send it out the next day.,2,1,2,2,2,1.8,0.9394,0.97056,47
14,yes,i want to send a letter to my mom. She lives far away and i miss her a lot. Today i will write the letter and go to the post office to buy a stamp. She should receive the letter in a couple of days and will be very happy.,2,1,2,2,2,1.8,1.15841,0.89433,50
15,no,David needed to send a letter. He went to the post office to buy a stamp.,1,1,1,1,1,1,0.69584,0.92215,16
16,yes,I am living in England and because my grandparents used to live here I decided I would send them a letter. All the places I have visited since I have been here are places that they used to spend their childhood lives visiting and passing on the streets. I am only here for a short time because I have to return back to America to resume my college career back at Penn State University. I went into this one store and bought a post card and a few stamps to mail to my grandparents back home.,3,3,4,4,4,3.6,1.09541,1.07997,96
17,yes,"I ran into a dilemma because I ordered new cheetah vans, you know the shoes, but they were way too much an uncomfortable. I called my mom to ask how to return them because she would usually do it for me but I am a college student now, no longer relying on mom to do the job. I followed her instructions and went on a bus to the post office. He stamp my package and sent it out to return back to the store and now here I am writing my sister a letter to update her on how college is not that simple.",3,3,5,4,3,3.6,0.89302,0.89083,104
18,no,"She misses him so much. She leans on the door and stares at the mountains everyday. Finally, on a bright afternoon, the letter sent by him from a very remote place arrived. Her tears fell on the stamp and wettened it.",4,3,4,3,3,3.4,1.11008,1.10989,41
19,no,"In a day in summer, Sandy sent a letter to his grandfather. She was on her way to the supermarket and then she would send her letter. however, on the way she sent her letter, she stamped. and then her letter lost. she cried for a long time.",3,3,3,4,3,3.2,1.10053,1.01475,48
20,y,The parent was sending something to their student. They put a stamp on it and put it in the box to send. When the student got it she saw it was a letter. She was a very happy student.,2,1,1,1,2,1.4,0.89572,1.07238,39
21,yes,"I hadn't talked to my brother in a long time because he is in the military overseas. So I decided to write him a letter that day. The post office is only five minutes away, so I swung by after getting breakfast with friends and grabbed  some stamps. After enjoying a relaxing day at home, and finishing the letter, I gave it to my mom for her to send before she went into work.",3,3,3,3,3,3,0.88961,1.11051,75
22,yes,Ive been in college for 3 months now so its time to write a letter back home to let my parents know im still alive. I want to send it but i have no stamps. My obvious response is to go door to door soliciting other peoples help. I eventually find someone and they give me a stamp,2,3,3,3,2,2.6,0.88981,1.11047,58
23,yes,"When I was 10, I had my first pen pal. I was so excited I got all the supplies  to send my letters to my buddy, like stamps, envelopes, stickers, and markers the second I got my pen pal. We talked about our lives and how we live since he lived on the other side of the world. But then he suddenly stopped. The last thing I received from him was a button.",4,5,4,3,4,4,0.89379,1.07439,74
24,yes,"I am writing a letter to my imaginary friend today. Ever since I went to college, and she didn't come with me, we have to keep in contact by letter, since she doesn't have a phone. I try to send a letter every 2 to 3 weeks to keep her updated on my life. She always sends me one back about 2 weeks later, which is nice. I writing to her about how I'm excited to come home next week and see her. Oh no, I forgot I have to go get stamps since I ran out, I'll be right back! ",4,5,3,5,3,4,0.88949,0.88935,101
25,y,The girl wanted to send a letter to a boy. However she was stumped on tell her feelings about him to him. She decided to go through with it. She wrote a letter and sent it through the mail.,4,1,3,3,2,2.6,0.67445,1.00447,39
26,yes,"i wanted to write a letter to my friend in a different college. i wrote him a special note and put a stamp on the envelope. i tried to send it on friday, i forgot where i put the letter, so i wrote another one and sent it on monday. Hopefully he gets it soon",2,1,1,2,2,1.6,1.12709,1.1101,55
27,yes,The girl was day dreaming about her boyfriend she loves so deeply. She really misses him. She decided to write him a letter to surprise him. When the letter was done she had to stamp it before she could send it.,4,1,2,2,3,2.4,1.09902,1.02484,41
28,yes,"once upon a time, i had to write a letter to my grand mom. The letter was thanking her for the money i had received on christmas. i needed to find a stamp before i placed it in the mail. i was able to send off the letter the next day.",2,1,2,2,2,1.8,1.1097,0.8871,51
29,yes,"the girl put a stamp onto the love letter. she was going to send it off to her lover at war. it had been months since she had last heard a response but she never gave up hope. they were destined to be together, she just knew it. ",3,3,2,2,2,2.4,1.05804,0.96197,48
30,y,"Today I wanted to send my mom a message. So I decided to write her a letter. I put it in an envelope, addressed it, and put a stamp on it. I sent it at the post office.",1,1,1,1,1,1,0.69375,0.67235,38
31,yes,"I was very lonely away from my nana. She did not have a cellphone so I decided to send her a letter. I knew she liked letters with a kitten stamp on them, so i went out of my way to find one at CVS. I made sure it was a Ginger cat because those are her favorites. I cannot wait to send this letter to my nana. ",4,4,3,3,2,3.2,1.11677,0.89147,68
32,yes,My mother is looking to write me a letter. She needs to send it to my new college address. She needs to go and buy stamps to put one on the top of the letter.,1,1,2,1,1,1.2,0.88897,1.11049,35
33,y,"There were two pen pals who agreed to stop talking via the Internet and write hand letters. The one, named Jade, wrote a long letter to send to her pen pal, Max. After giving a detailed account of her life in England to Max, who was from Los Angeles, she put a stamp on the envelope and had it sent. Max wrote back sharing his current experiences in high school and ended up inviting Jade to his prom in May.",4,4,4,3,3,3.6,1.07665,1.00484,80
34,yes,"I want to send him a letter. I am afraid because what if he doesn't respond. Or worse, what if he finds it odd. I think I am going to do it. I need to find a stamp.",4,1,2,2,3,2.4,0.95704,1.04182,38
35,yes,The man wanted to send a letter to his wife because he is in the army. The only problem is he could not find a stamp. Eventually he found it and sent it to his wife.,2,1,2,2,2,1.8,1.00756,0.90245,36
36,y,I wrote a letter to my aunt. I went to the post office and bought a stamp. I put the stamp on the letter and gave it to the mailman to send.,1,1,1,1,1,1,0.64095,0.67325,32
37,y,"When I went to check my mailbox, I had noticed the letter I wrote my brother at school still sitting there even after the mailman came. I wondered why I wasn't able to send the letter. I brought it back inside and discovered that I had forgotten to put a stamp on it. ",1,2,3,3,4,2.6,1.10906,1.11018,53
38,yes,"My boyfriend is away at war. The only way we have been able to communicate is through letters. He promised to send me a letter everyday. Though, the last letter I received has a stamp from a month ago. ",3,1,3,2,2,2.2,0.79339,0.87517,39
39,yes,"As my letter concludes, I stamp my signature and read through the final product. Nerves won't stop me from clicking send"" this time.""",2,5,4,4,5,4,0.87444,1.046,23
40,yes,"It all started when I sent her that letter. The post office made me put my stamp on the front before I could send it to my love. After everything was taken care of there, I later received a letter make with her stamp on the front. In return of my kindness and affection, this is how she wanted to send it back. ",3,3,3,3,2,2.8,1.10815,1.11019,63
41,yes,"The grandmother was in Europe, and wanted to send a letter to her granddaughter. The granddaughter loved the color green, so the grandmother picked  out a green stamp. The letter arrived two weeks later, but the grandmother had sent it to the wrong granddaughter, who liked purple.",3,3,5,4,3,3.6,1.11026,1.11022,48
42,yes,"I am writing a letter to my brother who I have not seen in several years. I realize I don't have any stamps, so I drive to the post office. The closer I get, the more nervous I become. The last time we saw each other it was a disaster. Is it really a good idea to send this?",4,3,4,3,4,3.6,0.87479,0.87291,59
43,n,i wrote a letter and went to post office to get stamp do that I can send it to my friend,1,1,1,1,1,1,0.64644,0.92484,21
44,y,I was writing a letter to my mom. I realized I needed a stamp before I put it in the mail. I went to the post office to buy a stamp. After that I went to go send the letter in the mailbox.,1,1,1,1,1,1,1.12258,0.89418,43
45,yes,"My sister is traveling abroad in Europe and one day, I decided to visit her for a week. I travelled many hours to reach her, but I finally made it. While I was in town visiting her, I met a man. We instantly fell in love for the week I was there. But sadly, It was time for me to go back home. But to this day, every now and then I would receive a letter in the mail, with a stamp of the city from him. I would always end up sending him a letter back. ",5,4,5,3,4,4.2,1.11135,0.90464,97
46,y,"I needed to go to the post office to get a stamp in order to send my letter. the post office didn't have the stamps that I was looking for so, I had to hand deliver my letter instead of sending it in the mail.",1,1,3,1,2,1.6,0.88938,0.88887,45
47,yes,"Clarissa was very excited. Today got she received a letter in the post. She hoped with all her heart that it was from her love, Frank. He has been far away for quite some time now in the army. She wasn't expecting him to send a letter so soon. She had resigned to the thought that she wouldn't hear from him again in weeks. She bolted around her dining room in search for an envelop and a stamp so that she could write a reply the second she was done reading. Excitement flooded her as she opened it.",4,3,4,4,3,3.6,0.89129,0.88989,98
48,y,"I went to write a letter to my boyfriend. I was told to send it on friday. It never got to him, it was like snail mail. But then I was told I forgot the stamp.",2,4,2,5,2,3,0.81979,1.08195,36
49,yes,I received a letter from my soldier today. I made sure to write back. I placed a stamp on the envelope and had to send it away.,2,1,1,1,4,1.8,0.86171,1.10248,27
50,yes,"It was a week before Christmas and I had to send my letter to Santa. How would he know what to throw down my chimney if I don't send this. I licked the envelope shut and wrote the address of the North Pole. I had to run all around my house finding a stamp, but they were hiding in my dad's desk. I really hope I get my new bike.",4,2,3,5,3,3.4,1.11554,1.11184,70
51,yes,"It has been too long since I've seen my family, and I missed talking to them so much. As I walked to the post office, I was so excited for them to get this letter. I put a stamp on the envelope, and put it in the mail box to send away.",2,2,2,2,2,2,1.17261,0.90951,52
52,yes,"I havent seen my family in so long so I decided to send them a letter. After I wrote my heartfelt letter, I put it in an envelope and put a stamp on the front of it. I then sent them my message to tell them how much I miss them.",2,1,2,2,1,1.6,1.37372,1.33913,51
53,yes,"Jessica knew this letter would change her life forever, but she had to send it. It took all her might to stamp the letter. When she finally did, she dropped it into the mailbox ad walked away. She knew she would regret it, but it was the right thing to do.",4,3,3,4,4,3.6,0.88952,0.88947,51
54,yes,"One time I wanted to send a letter home to my Mom. the problem was I needed to find a stamp. It was freezing cold outside, and I didn't want to go buy a stamp at the post office. So, instead of sending my mom the letter, I took a picture of it and texted it to her.",3,4,3,3,3,3.2,0.88982,1.07373,58
55,y,"I had to send my sister a card for her birthday. I bought a nice card, wrote a very kind letter, and put it in the envelope. Then, I affixed a stamp and dropped it off at the post office. ",1,1,1,2,1,1.2,0.63034,0.74365,40
56,yes,"I needed to send a letter to my mom while I was away at college. So, after class I walked to the post office. When I got there I bought a stamp and waited in line. I handed my letter and they sent it off to my mom.",1,1,1,2,2,1.4,0.72347,0.85443,48
57,yes,"When I was in 3rd grade, we learned how to send a letter. First, we put the letter in the envelope. Then, we addressed the letter and filled out the person's name and location. Finally, we put the stamp on the corner and sent it to the post office.",2,3,2,3,1,2.2,0.88816,0.86797,49
58,y,"The young boy developed a close friendship with a pen pal from across the world. They regularly send each other letters. They even have their own stamps to match each other's interests. The boy and his friend do this monthly, and look forward to each others letters every time.",3,3,4,3,2,3,1.08873,1.00302,49
59,y,"As I woke I morning, I felt a sense of homesickness wash over me. I go to my drawer and reach for my stamps and paper. I began to write to my family back home. I write to them about all the things I have been doing. When I finish, the fold up the letter, put it in a envelope and send it to my house.",2,1,2,3,1,1.8,1.01656,1.0384,66
60,yes,"Following my birthday, I received a letter from my grandmother in the mail.
Here she expressed her deepest concern that she couldnt be there to celebrate my birthday with me. As a way for me to thank her for thinking of me on my special day, I sat down to write her a letter. This time, I stamped the letter and sent it to her address. Sending a letter was something I havent done in a long time. Im use to just seeing the send"" button appear on my phone for text messages.""",3,3,4,4,3,3.4,0.88962,1.11035,92
61,y,"A man was walking down the road, heading to the post office where he planned to send a letter. When he arrived, nobody was there, and stamps were all over the floor. It looked like a hurricane had occurred. So, he grabbed just one stamp, headed home, and mailed the letter from there. ",2,5,5,4,5,4.2,1.16941,1.16911,53
62,y,"I woke up this morning and my dad decided it would be a good idea to give me a taste of what life was really like back in the day. He approached me with a packet of postal stamps and an envelope. It was my grandma's birthday so my siblings and I were asked to write her a letter to express our love and how much she meant to us. After we took turns to write our parts on the letter, my dad and I drove to the post office to drop off the envelope so that they could send it to my grandmas",3,4,3,4,3,3.4,0.89008,1.11077,104
63,yes,"Gretta went stomped down the long hallway, stamping her name on the ground with every step. She was on her way to the principals office to talk about a risky text her friends pressured her to send. The principal was not pleased with the message she sent to a boy in her class and insisted that she write an apology letter.",5,5,5,5,5,5,0.82856,0.829,61
64,chinese,"Tom send a letter to Lily. He would asks her to be his girlfriend. In the stamp, she agrees.",2,1,2,1,1,1.4,1.07374,0.97643,19
65,english,I wanted to send my cousin in college a letter and some money for pizza. I took my letter to the post office and got a stamp and sent it off to her school. She told me a few days later that she got my letter and ate some delicious pizza.,3,2,3,3,2,2.6,0.909,1.11222,51
66,y,"I wrote a letter to my family back home. I struggled to find a store where I could by stamps. Finally, I found a stamp store and was ready to send my letter back home but I had misplaced my letter!",2,1,2,2,2,1.8,0.56008,0.56777,41
67,y,"I wrote a letter to send to my friend.
I have not seen her in 2 years and thought I would reach out.
I went to the post office to get a stamp.
I put the stamp on the envelope with my letter in it and sent my letter in the mail.",2,1,2,2,2,1.8,0.65521,0.89853,49
68,yes,Today is my mom's birthday so I wrote a letter telling her how much she means to me. I drove over to the post office in the freezing cold morning weather. I arrived and purchased a stamp to put onto the envelope that contained the letter. I then put the letter into a pile at the post office so that they could send my mom the letter for her to enjoy on her special day.,2,1,2,4,2,2.2,1.26416,0.92628,75
69,y,"He finished the letter, and put the pen down. With the grace and dignity of someone sending his thousandth letter, he placed the stamp in the top right corner. Solemnly, he walked over to his well worn mailbox, slid the letter in, and raised the flag to let the mailperson know that he had mail to send.",2,3,3,4,2,2.8,0.89201,1.10526,57
70,yes,"Every December a little boy writes a Letter to Santa in hopes of getting everything he wants. He writes it and leaves a list of toys, when he is finished he will send it in the mail to the North Pole. However, he needs a special stamp in order for the letter to reach Santa's work shop. He looks forward to this every year.",4,3,4,5,2,3.6,0.88962,0.89005,64
71,y,"On Saturday, my grandmother finally brought me the stamps I had been asking for. I have been wanting to send something to my cousin in the Navy for weeks. Now, I can write him a letter. I will tell him all about what college is like, and I will ask what the Navy is like.",3,1,2,3,2,2.2,1.11918,1.11842,55
72,y,"The little girl rushed to check the mailbox for the seventh time today. Empty. She heard a noise and turned around toward the sound. The mailman was standing there with a letter in his hand. She quickly grabbed it, reached into her pocket, and slapped a stamp on it. Send it now",4,2,3,3,4,3.2,0.88962,1.11038,52
73,yes,"I have not seen my friend in months, so I decided to send her a letter. I grabbed the paper, took out my favorite pen, and began to write  as fast as I could. I could not find any stamps, so I had to use a Halloween themed sticker. ",3,2,3,3,2,2.6,1.05991,1.04982,50
74,yes,"I wrote a letter to my friend who lives across the country, when I realized that I needed a stamp. In order to send my letter I needed an envelope with a stamp on it. I went to the post office to collect a stamp and envelope so I could send my letter. ",2,2,2,2,1,1.8,1.06232,0.92533,53
75,yes,one day there was a letter that someone wrote but forgot about. The letter sat there e wondering his purpose. He  was sad then he blew away and landed in the trash. He asked another letter what the heck and the other letter said you got to go to the post office to be mailed. to with the help of the wind he went to a post office and was stamped and sent  on his way. Turns out he was a love letter but he got torn up,5,5,5,5,4,4.8,0.8899,1.1106,90
76,yes,I wanted to write a letter to my pen pal. I spent the day telling her about my life. The next day I went to the post office and got a stamp so that I could send her the letter. She wrote back saying that she loved it.,2,1,2,1,2,1.6,1.08549,1.0087,48
77,yes,"I had wrote a love letter to the girl of my dreams. In order to send it I had to run to the post office to get a stamp. Once I got it, I sent it to her and I couldnt wait to hear her reaction too it.",3,1,1,2,2,1.8,1.41442,1.41642,48
79,y,"She had spent her whole life writing this letter. Every little detail she poured her heart into, making sure it was clear and her voice was loud. She stuck in in the envelop, carefully placed the bright red stamp, and sealed it shut. She got in her car, hands trembling, ready to give her life away in this tiny rectangular package. Sending the letter away was sending apart of her away. And send it she did.",4,2,5,3,4,3.6,0.8896,0.8896,76
80,yes,Mary licked the stamp and carefully placed in the top corner of the envelope. She was finally ready to take the walk down to the mailbox and send off what she worked so hard on. Taking that final leap of faith she carefully placed the love letter in the mailbox. All there was left to do was wait.,3,2,3,3,4,3,0.89115,1.00264,58
82,yes,"The young optimistic girl, hidden from the dangers of the world sealed the colorful stamp onto the envelope. Her mother nudged her forward in line, they had to go grocery shopping after this. The glossy eyed girl delicately placed her letter in with the rest of the childrens who seemed to be so sure it was all real. She stepped back out of line with her mother curious as to who would receive her Christmas after it was sent.",4,4,5,3,4,4,1.1104,1.1104,79
83,yes,"My brother, Kj, is in college at Penn State University. Last week he sent me a letter asking if I could send him my famous chocolate chip cookies. Of course being the great sister that I am I baked them right up for him, put a stamp on the package and sent them his way.",4,3,3,4,4,3.6,0.92196,0.92426,55
84,yes,"Tommy, around 10, wrote a letter to send across seas. He wrote about his likes and dislikes of a small boy and stamped it. He pleaded that the opener of this letter write back. After 9 years, he got a stamped letter sent back to him explaining where the letter traveled to and how it survived through the waters after so many years.",4,5,4,3,4,4,0.93957,0.98813,63
85,yes,"The little girl rummaged in the cabinet drawer for a stamp. She exclaimed in delight when she found one, and stuck in on the corner of the envelope she held in her hand. Inside the envelope was a letter addressed to Santa, and she was going to send it to the North Pole so he knew what to bring her for Christmas.",4,3,2,3,3,3,1.11116,0.89939,62
86,yes,"After moving to the US I missed the friends I had left behind. Simply sending them a sext message seemed to flippant to express my feelings. I decided to post them a handwritten letter each.  After arriving at the post office to mail them, I was soon informed that stamps are no longer necessary in the postal system, which I was unaware of as I had never mailed a letter before.",2,3,5,3,4,3.4,0.73813,0.99536,72
87,yes,"I wrote a letter to my friend about how my college experience is going.  After I had finished to decided to go to the post office and send it through them.  Once I got there, I realized I had no stamps left to mark the envelope and had to buy more.  Luckily the post office sells them and I was able to send it that day.",2,2,2,2,2,2,1.10552,0.88892,69
88,y,"My friend sent me a postcard from Venezuela! I have to write back a letter. I would have sent it today, but my dog ate all my stamps. Now I can't send the letter because I have to take my dog to the vet. He ate a lot of stamps...",2,5,5,3,2,3.4,1.11036,0.88976,50
89,yes,I went to send out a letter at the post office. they were all out of stamps and I got mad. how do you not have any stamps? I guess I cant send out the letter today.,2,1,2,2,2,1.8,1.076,1.09114,37
90,n,"Martha collected stamps from her local post office. She wrote a letter to her daughter who lives thousands of miles away. When Martha tried to send her letter, the post man drove past her house. So Martha waited until the next day",2,3,3,3,4,3,1.11087,0.88923,42
91,yes,"It was a nice day for my mom to have her birthday today, but being 300miles apart left me with nothing to give her that day. I quickly ran to the bookstore bought a card and wrote a letter. I took a stamp and sent it out when my mom got the card she loved the present and wrote back a nice big letter.
",4,2,2,2,3,2.6,1.11445,0.89042,64
92,yes,"It had been a while since I had seen my Aunt May.  She was an old school type of person, so I knew that she would appreciate a letter from me.  I thought carefully about every word I wrote to her, but soon enough, I was finished with my letter.  I put a stamp in the top corner and headed to the post office.  I walked in and asked if they could send my letter to my aunt, but they said I didn't have enough stamps.",3,3,4,3,3,3.2,1.20005,0.8992,90
93,yes,"When my father was in the marines, I wanted to send him letters all of the time. The problem was, that I couldn't find stamps. I would beg my mother to take me to the store but, she was always too busy at work. So I had to take an adventure 1.5 miles away to go find one. I was scared because I was only 8 and we lived in a very bad area. But I loved and missed my dad so much. So it was worth it. I got the stamp, sent the letter, and got grounded on the same day.",4,5,5,4,4,4.4,0.8896,1.1104,102
94,yes,"One a late night, John stayed up late finalizing his letter to his brother.  He has not seen him in years after he took this new job, forcing him to move cross country.  Closing out the letter with a heart filled statement, he placed the letter in the envelope and stamped it.  He decided he would send it in the morning and went to bed that night thinking of his brother
",4,3,4,4,2,3.4,0.89818,0.89739,74
